 	247853
!	9
"	36
$	1
%	390
&	70
'	1722
(	2501
)	2382
*	274
+	409
,	9279
-	4260
.	18973
/	6858
0	17181
1	8895
2	12752
3	6625
4	4689
5	6737
6	5033
7	2928
8	3945
9	4549
:	12234
;	249
<	149
=	163
>	38
?	143
@	553
A	594
AA	3
AB	3
ABAYAD	2
ABBEVILLE	5
ABCES	2
ABDO	1
ABDOMINAL	2
ABDOMINALE	4
ABDOMINO	1
ABLATION	4
ABORD	1
AC	20
ACA	1
ACCEL	2
ACCIDENT	1
ACCOMPAGNEMENT	5
ACCUEIL	4
ACE	4
ACFA	35
ACFSO	1
ACG	1
ACIDOCÉTOSE	2
ACM	1
ACP	1
ACSC	2
ACTH	2
ACTILYSE	2
ACTISKENAN	1
ACTIVITE	1
ACTIVITÉ	6
ACTRAPID	7
AD	13
ADAPTA	1
ADENOME	1
ADH	4
ADI	1
ADINA	1
ADK	1
ADL	4
ADMIS	1
ADMISE	1
ADMISSION	10
ADO	1
ADOUNI	2
ADRENALINE	1
ADULTE	10
AEG	21
AEQUASYAL	1
AERIUS	5
AEROGENES	1
AERUS	1
AF	2
AFFECTION	7
AFN	1
AG	17
AGE	10
AGNES	4
AGRESSIVITE	1
AGUETTANT	4
AH	4
AIDE	5
AIG	1
AIGUE	5
AIGUILLE	1
AIGUË	1
AILE	1
AILLY	2
AINS	2
AIR	3
AIRAPETIAN	18
AIT	9
AJK	1
AK	1
AKLI	2
AL	17
ALADACTONE	1
ALAT	30
ALBERGE	1
ALBERT	4
ALC	1
ALCOOLIQUE	1
ALD	7
ALDACTAZINE	1
ALDACTONE	22
ALDAOUD	5
ALEXANDRE	1
ALEXIS	1
ALG	1
ALGOSTERIL	2
ALGOSTERYL	4
ALHARBI	3
ALJIJAKLI	1
ALLERGOLOGIE	2
ALLEVYN	1
ALLOPURINOL	7
ALLURE	1
ALPRAZOLAM	3
ALTEIS	2
ALVYN	1
ALYAMANI	2
AM	7
AMAR	1
AMAREL	3
AMBIANT	3
AMBU	1
AMIENS	248
AMIG	4
AMIKACINE	4
AMIKLIN	3
AMIODARONE	5
AMLOR	16
AMMAR	13
AMMENOUCHE	1
AMOXICILLINE	1
AMPLIFICATEUR	1
AMPUTATION	2
AMPUTE	1
ANALGESIE	1
ANALYSER	1
ANAMNESE	3
ANCA	3
ANDREJAK	12
ANECTATE	1
ANESTHESIE	21
ANESTHESISTE	4
ANESTHÉSIE	17
ANEVRYSMALE	1
ANEVRYSME	3
ANFANI	4
ANGIOPLASTIE	1
ANGIOSEAL	1
ANITA	1
ANNE	1
ANNEBICQUE	2
ANS	1
ANSEL	3
ANTALVIC	2
ANTCD	1
ANTECEDENTS	28
ANTIXA	2
ANTOINE	2
ANTOUN	1
ANTÉCÉDENTS	16
AO	1
AOMI	6
AORTE	23
AORTIQUE	3
AORTO	2
AOUT	1
APA	5
APL	1
APPAREIL	8
APPAREILLAGE	1
APPEL	1
APPRECIER	1
APRES	1
APROVEL	3
APT	13
ARACYTINE	5
AREXTRA	1
ARGINOTRI	1
ARIXTRA	1
ARM	1
ARMAND	2
ARRACHNOÏDIENNE	1
ARROW	3
ARSENIC	9
ARTERE	1
ARTERES	1
ARTERIEL	4
ARTHRITE	1
ARTHROSCOPIE	1
ARTICULATION	2
ARTICULATIONS	1
AS	1
ASA	19
ASAT	37
ASB	1
ASCITE	1
ASP	2
ASPEGIC	7
ASPIRATIONS	2
ASR	2
ASSAAD	5
ASSAKER	5
ASSISE	1
ASSISTANTE	1
ASTRID	2
AT	3
ATACAND	8
ATARAX	12
ATCD	38
ATCd	1
ATHYMIL	4
ATL	1
ATO	3
ATORVASTATINE	2
ATP	1
ATROVENT	16
ATTENTION	3
ATTYE	8
AU	36
AUBRY	18
AUGMENTIN	30
AUMALE	6
AUMONT	3
AUQUIER	1
AUTONOMIE	3
AUTRE	9
AUTRES	4
AV	1
AVC	57
AVE	1
AVEC	9
AVENUE	3
AVINEE	3
AVIS	2
AVK	20
AVL	1
AVLOCARDYL	4
AVP	3
AVPavec	1
AXEPIM	6
AYANT	2
AYOUB	3
Aa	32
Abaissement	1
Abbeville	12
Abcès	2
Abdennaceur	40
Abdo	2
Abdomen	32
Abdominal	4
Abladène	1
Ablation	23
Abord	4
Absence	77
Abstention	1
Ac	5
Accident	10
Accompagnement	12
Accord	9
Accueil	9
Accès	1
Accédant	1
Achille	4
Acide	1
Acquis	1
Acquisition	1
Activité	4
Actrapid	1
Actrapide	1
Actuellement	17
Acupan	6
Adancor	1
Adaptation	4
Adel	5
Adeline	3
Adenocarcinome	2
Adilia	2
Adina	33
Adjoint	5
Adjoints	8
Adjuvant	1
Administrateur	81
Administratif	78
Admis	32
Admise	1
Admission	3
Adresse	104
Adressé	8
Adrénaline	4
Adulte	6
Adultes	34
Adénocarcinome	8
Adénome	2
Adénomégalie	1
Adénopathie	2
Aerius	1
Afin	2
Age	11
Aggravation	1
Agnes	1
Agnès	42
Agrafes	8
Agé	3
Aide	7
Aider	5
Aides	17
Aile	147
Ainsi	1
Air	1
Aires	10
Akinétique	5
Alain	1
Alanine	1
Alat	1
Albert	11
Albumi	3
Albumine	6
Alc	13
Alcaline	1
Alcool	1
Alcoolisme	4
Alcoolémie	2
Aldactone	5
Alessandro	5
Alexandre	30
Algique	2
Algosterile	1
Algostéril	5
Ali	2
Alice	4
Alimentation	15
All	1
Aller	4
Allergie	32
Allergies	22
Allergique	1
Allongement	1
Allée	7
Alors	2
Alphonse	5
Alteis	2
Altemeier	10
Alternance	1
Altération	21
Alzheimer	17
Am	14
Amb	1
Ambulance	2
Ambulatoire	32
Amel	4
Ami	10
Amiante	1
Amiens	262
Amies	1
Amikacine	1
Amiklin	8
Amine	9
Amiodarone	6
Amis	4
Amlor	9
Ammaigrissement	1
Ammar	5
Amont	3
Amoxicilline	2
Ampicilline	1
Amplitudes	1
Amputation	8
Amson	2
Amygdalectomie	2
Amyl	12
Amylase	3
Amélioration	5
Anais	5
Anamnèse	59
Anastomose	5
Anatomopathologie	5
Anaïs	6
Ancien	4
Ancienne	4
Anciens	4
Andrieu	1
André	1
Anesthésie	40
Anesthésiste	51
Anesthésistes	27
Anfani	3
Angeline	3
Angio	1
Angiocholite	1
Angiodysplasie	1
Angiographie	1
Angiologie	1
Angiologue	1
Angioplastie	1
Angioscanner	3
Angioseal	1
Angélique	3
Anicet	2
Anita	3
Annabelle	29
Anne	36
Anneau	4
Annick	1
Annie	3
Antalgique	2
Antalvic	1
Anthony	2
Antibioprophylaxie	5
Antibioth	1
Antibiothérapie	2
Antibiotiques	2
Anticoagulant	1
Anticoagulants	1
Anticoagulation	4
Anticoaguler	2
Anticorps	2
Antigènes	1
Antigénurie	1
Antigénémies	1
Antilles	1
Antoine	14
Antoinette	1
Antonia	1
Antrite	1
Antécédent	31
Antécédents	103
Antérieurs	2
Antéro	2
Anémie	13
Anévrisme	2
Anévrysme	2
Ao	11
Aorte	10
Aortique	11
Aortiques	1
Aortotomie	2
Aotal	1
Août	2
Ap	4
Aphasie	1
Aplasie	2
Appareil	35
Appareillage	3
Apparition	10
Appel	5
Appendicectomie	10
Appendicite	1
Application	3
Apports	2
Apprentissage	1
Appui	8
Appuis	1
Aprovel	4
Après	94
Apt	3
Apyretique	2
Apyrexie	3
Apyrétique	2
AraC	2
Arbre	10
Armand	1
Armelle	8
Arnaud	9
Arret	1
Arreter	1
Arrêt	40
Arrêter	1
Arthose	1
Arthralgies	3
Arthrite	1
Arthropathie	1
Arthrose	3
Arthrotomie	1
Artère	3
Artères	2
Artériographie	2
Artériopathie	8
Artériotomie	5
Artérite	5
Arythmie	7
Asat	1
Ascendante	4
Ascension	1
Ascite	10
Asepsie	3
Aspartate	1
Aspect	32
Aspiration	2
Aspégic	3
Assessment	2
Assistance	1
Assistant	111
Assistante	54
Assistantes	5
Assistants	22
Association	4
Associé	4
Asthme	1
Asthénie	15
Astrid	45
Asymétrie	1
Atarax	5
Atenolol	1
Athsme	1
Athymil	1
Athérome	4
Atrophie	1
Atrovent	1
Attaché	84
Attachée	21
Attachés	64
Attendue	1
Atélectasie	1
Au	150
Aucun	5
Aucune	9
Audition	2
Augmentation	6
Augmentin	15
Aurelie	1
Aureus	4
Aurore	7
Aurélie	2
Auscultation	38
Aussi	4
Autogreffe	3
Autonome	1
Autonomie	11
Autre	15
Autres	34
Aux	14
Avait	1
Avant	1
Avec	4
Avenue	19
Avis	14
Avitène	1
Avril	2
Axe	2
Axepim	1
Axes	2
Axiale	1
Axépim	1
Ayman	7
Aérosol	8
Aérosols	12
B	286
BAAR	3
BACTERIEMIE	1
BACTRIM	2
BACTÉRIÉMIE	1
BADAOUI	2
BAGAN	8
BAGLIN	1
BAIN	1
BAKKOUR	11
BALLIERE	8
BALLIGAND	1
BANDES	1
BARBARA	1
BARETY	2
BARRET	4
BARRIER	13
BARRY	1
BARTOLI	4
BAS	1
BASHTI	2
BASILLE	3
BASTIER	1
BAT	3
BATLLE	3
BATTANT	1
BATTEUR	7
BAV	22
BAYAT	1
BAYEN	1
BAYER	1
BBK	5
BBdt	1
BC	4
BD	1
BDAE	3
BDB	1
BDC	13
BEAL	1
BEAUDOIN	2
BEAUMONT	1
BEAUVAIS	3
BEGUIN	9
BELHOMME	1
BELLARBRE	26
BELLEGUEILLE	2
BELLENGER	2
BELLETANTE	1
BELLONY	3
BEN	13
BENEDICTE	4
BENHAIM	5
BENOIST	6
BENOIT	19
BENTALL	6
BERCK	5
BERGERON	3
BERNA	17
BERNABEU	1
BERNARD	7
BERNASCONI	7
BERNASINSKI	1
BERROU	7
BERTRAND	3
BESSERVE	9
BETADINE	1
BETERMIEZ	13
BETNEVAL	4
BEYLACQ	5
BEYTTA	2
BF	2
BG	2
BH	1
BHA	7
BI	1
BIAFINE	1
BIATIN	1
BICAR	1
BICHAT	1
BIDAUD	2
BIET	1
BIFEMORAL	1
BIGAND	3
BIHAN	3
BILAN	35
BILATERAL	1
BIO	1
BIOLOGIE	19
BIOLOGIQUE	15
BIOPSIE	3
BIOPSIES	8
BIOPSIQUES	1
BIOTRONIK	6
BIOVALSALVA	8
BIPAP	1
BIPRAM	1
BIRCKEL	29
BIS	1
BISMUTH	1
BISOPROLOL	6
BK	5
BL	2
BLADER	1
BLAMPIN	1
BLANC	11
BLEUET	2
BLIN	1
BLOC	7
BLONDIAUX	1
BLSE	6
BMI	11
BMR	25
BN	7
BNP	31
BOCAGE	1
BOIDIN	21
BOINET	2
BOISSELIER	3
BOISTEL	5
BOIVIN	8
BOLIA	1
BOM	2
BOMTEMPS	1
BONNELLES	3
BONNET	11
BONVIVA	1
BOONE	1
BOREL	3
BOUCHER	9
BOUDERLIQUE	1
BOUILLY	1
BOUKETOUCHE	1
BOULANGER	3
BOULOGNE	3
BOUMIER	3
BOURGEOIS	1
BOURGES	1
BOURSEVILLE	2
BOUTON	5
BOVES	1
BP	5
BPCO	17
BR	2
BRANCHE	1
BRANDAN	1
BRAS	1
BRAULT	2
BRAY	1
BRAZIER	10
BREHANT	76
BRETECHE	2
BRETON	1
BRETONNEUX	3
BREUIL	2
BRICANYL	18
BRIEUC	1
BRIGANT	1
BRILLAN	7
BRILLANCE	1
BRISTOPEN	5
BROCA	1
BROCHART	1
BRONCHODUAL	3
BRONCHOSCOPIE	1
BROWET	7
BRULE	1
BRULURE	1
BRUNO	5
BRUNSCHWEILER	15
BRYSELBOUT	1
BS	1
BSA	7
BU	7
BUCHALET	1
BUFLOMEDIL	4
BUGNICOURT	15
BURINEX	1
BUSPIRONE	1
BUZYN	2
BYETTA	4
Babinski	12
Bacteroïdes	2
Bactérie	3
Bactériemie	2
Bactériologie	6
Bactériémie	4
Bactéroïdes	2
Badigeonnage	1
Ballonnement	1
Balzac	1
Bande	1
Bandelette	3
Bapaume	4
Baptiste	3
Barni	1
Barter	1
Barthélémy	9
Baréty	3
Bas	8
Bat	1
Bauchart	1
Baudrez	5
Bauhin	1
Bd	1
BdC	4
Bdc	2
Beauvais	2
Beauvillé	3
Beguin	1
Bel	1
Belgique	2
Benjamin	1
Benoit	14
Benoît	9
Bentall	14
Benzodiazépines	2
Berck	2
Bernard	37
Berriahi	3
Bertille	21
Bertrand	13
Bicar	1
Bicipitaux	1
Bicuspidie	1
Bicytopénie	1
Bien	16
Biermer	3
Bigand	1
Bigelow	3
Bilan	120
Bilans	2
Bile	1
Bili	6
Bilirubine	8
Bio	5
Biochimie	3
Biologie	57
Biologiquement	3
Biondi	2
Bioprothèse	4
Biopsie	4
Biopsies	1
Biphosphonates	1
Bipirédys	1
Bipreterax	1
Bis	10
Bisoprolol	1
Bissectrice	4
Bladder	2
Blair	1
Blake	12
Blakes	1
Blanc	1
Blandine	3
Bld	1
Bloc	10
Blum	1
Boers	3
Boissons	1
Bommet	6
Bon	9
Bonne	23
Bonnes	1
Bonviva	1
Boris	3
Boston	2
Bouche	5
Bouilly	3
Boulevard	3
Bourdon	1
Bowen	3
Boîte	1
Bpm	22
Bradycardie	4
Bray	2
Brazier	6
Bretagne	1
Bricanyl	6
Brieuc	1
Brigitte	29
Brillance	1
Broca	2
Bronchite	4
Bronchopathie	1
Bronchopneumopathie	2
Brossage	2
Brossolette	1
Bruits	43
Bruno	1
Brutalement	1
Bréhant	5
Brûlée	1
Budget	1
Buflomedil	1
Bugnicourt	9
Bulbite	3
Burst	1
Buspirone	1
Button	1
Bât	4
Bâtiment	17
Béance	1
Béatrice	64
Bénédicte	48
Bénéficie	1
Bérengère	5
Béta	1
Bétadine	3
Bêta	1
C	263
CA	18
CABARET	1
CACCIUTTOLO	1
CACHEXIQUE	1
CACIT	3
CAECUM	1
CAELYX	1
CAGNY	13
CAILLIEREZ	3
CALCIDIA	4
CALCIDOSE	2
CALCIPARINE	2
CALCIT	1
CAM	2
CAMBIER	1
CAMBRON	2
CAMELINAT	1
CAMINZULI	16
CAMON	5
CANAL	1
CANAPLE	12
CANCER	1
CANCEROLOGIE	4
CANCIDAS	2
CANDAS	7
CANIVET	5
CAPDEPONT	1
CAPRON	2
CARBALLET	3
CARBO	3
CARDENSIEL	26
CARDIAQUE	22
CARDIO	10
CARDIOLOGIE	35
CARDIOLOGIQUE	6
CARDIOVASCULAIRE	66
CARDON	4
CARLIER	9
CARLU	14
CARMI	14
CARON	6
CAROTIDIENNE	1
CARRE	2
CARREFOUR	1
CARTOGRAPHIE	1
CARTON	3
CASSOL	3
CASTEL	1
CASTELLANI	32
CASTIER	1
CAT	12
CATAPRESSAN	1
CATH	2
CATHERINE	4
CAUCHEFER	1
CAUDELLE	11
CAUDRON	2
CAUET	3
CAUS	18
CAUVIN	3
CAYRAN	1
CB	4
CBNPC	1
CC	2
CCA	22
CCAM	2
CCMH	1
CCMU	32
CCV	13
CD	29
CE	9
CEC	42
CEDEX	85
CEE	3
CEFAMENDOL	1
CEFTRIAXONE	3
CEGALERBA	4
CELECTOL	4
CELINE	1
CELL	1
CELLULES	1
CENE	3
CENTRE	103
CEREBRAL	7
CERIS	4
CERNEVIT	1
CEROPRAM	1
CERTIFICAT	4
CERVICAL	1
CF	1
CG	4
CGO	3
CGVT	3
CH	12
CHABY	2
CHADS	1
CHAFFAUX	1
CHAM	1
CHANTAL	1
CHARGE	13
CHARLES	3
CHARLIER	2
CHASSERY	3
CHATELAIN	1
CHAULNES	5
CHAUNY	1
CHEF	1
CHELLA	4
CHEMIN	1
CHENICHENE	1
CHEVAL	3
CHEVALIER	8
CHEVILLE	10
CHEZ	4
CHIBRO	2
CHIBROPROSCAR	4
CHIR	29
CHIRAT	32
CHIRE	1
CHIRURGICALE	28
CHIRURGICAUX	9
CHIRURGIE	55
CHIRURGIEN	1
CHLORURE	5
CHOC	6
CHOCOLAT	1
CHOIRAT	3
CHOLANGIOPANCREATOGRAPHIE	1
CHONDROSULF	2
CHOP	4
CHOPLIN	7
CHOQUET	1
CHOUKROUN	19
CHR	1
CHRISTOPHE	9
CHRONADALATE	1
CHRONIQUE	1
CHU	214
CI	1
CIA	7
CIFLOX	17
CIGD	1
CIM	6
CIRRHOTIQUE	1
CITE	2
CIVD	7
CK	29
CKMB	1
CL	2
CLAFORAN	1
CLAIS	2
CLAMOXYL	3
CLAUDE	7
CLAUDON	2
CLAVEL	5
CLAVIER	12
CLERCK	3
CLERMONT	1
CLIENTELE	3
CLINIQUE	35
CLINO	4
CLinique	1
CM	3
CMD	1
CMF	4
CMV	8
CN	2
CNRS	7
CO	66
COCCI	1
COCHETEUX	1
CODENFAN	1
CODEPOST	47
COELIOSCOPIE	1
COEVOET	10
COHEN	2
COKENZEN	1
COLECTOMIE	1
COLI	3
COLIMYCINE	1
COLIQUE	1
COLL	1
COLLYRE	1
COLOSCOPIE	8
COLOSTOMIE	1
COLPART	10
COMFEEL	4
COMITE	4
COMMUN	1
COMMUNAUTAIRE	2
COMPAGNON	1
COMPETENCES	1
COMPLEMENTAIRES	1
COMPLETE	1
COMPLICATIONS	2
COMPLIQUANT	1
COMPLIQUE	2
COMPLIQUÉ	1
COMPOSITE	1
COMPRESSES	1
COMPTE	142
CONCERTATION	4
CONCLUSION	92
CONDUITE	1
CONDYLIENNE	1
CONE	2
CONINCK	1
CONSTATATIONS	1
CONSULTATION	35
CONSULTATIONS	2
CONTACT	1
CONTE	1
CONTIGUITE	1
CONTINUE	8
CONTRAMAL	16
CONTRASTE	1
CONTROLE	2
COOK	1
COPPIN	1
CORBIE	13
CORDARONE	41
CORINNE	3
CORO	1
CORRESPONDANTS	1
CORTANCYL	8
COTE	4
COTTENCHY	1
COTTREL	2
COTYLE	1
COU	3
COUDE	1
COULON	4
COURBET	1
COURCOL	1
COURRIER	5
COURS	1
COUTTE	3
COUVILLERS	8
COUVREUR	2
COVERSYL	29
COVOET	1
COeUR	1
CP	2
CPA	3
CPAP	6
CPC	1
CPK	3
CPR	27
CPRE	4
CPT	4
CRAMPON	1
CRAPOULET	3
CRCULATOIRE	1
CREANGE	6
CRECY	3
CREIL	1
CREON	1
CREPIN	1
CRESSENT	5
CRESTOR	15
CREVECOEUR	1
CRISTIN	7
CRO	5
CROISE	2
CROISY	7
CRP	144
CRÂNIO	2
CS	3
CSP	2
CSS	2
CT	2
CTF	1
CUDEJKO	2
CUISSE	2
CURE	1
CURES	1
CURIETHERAPIE	1
CURRENT	2
CUTANE	1
CUVELIER	2
CUVILLER	35
CUY	1
CV	3
CVC	1
CYCLOPHOSPHAMIDE	1
CYMBALTA	3
CYRIL	1
CYRILLE	2
CYTARABINE	3
CYVE	1
Ca	32
CaO	1
Cabinet	8
Cadran	1
Cadre	385
Cadres	25
Calcidia	3
Calcidose	1
Calcification	1
Calcifications	1
Calciparine	7
Calcium	14
Calcul	1
Calcémie	1
Calfy	1
Calivizine	1
Callens	9
Callot	1
Calot	4
Camille	5
Canal	4
Cancer	3
Cancidas	13
Cancérologie	5
Candida	3
Carboplatine	1
Carcinome	3
Carcinose	1
Cardensiel	3
Cardia	10
Cardiaque	41
Cardiaques	4
Cardio	35
Cardiologie	71
Cardiologiques	4
Cardiologue	7
Cardiologues	21
Cardiomyopathie	6
Cardiomyopathies	3
Cardiomégalie	5
Cardiopathie	6
Cardioplégie	1
Cardiovasculaire	11
Cardiovasculaires	3
Care	1
Carence	4
Carine	1
Carole	8
Caroline	21
Caryotype	1
Carène	1
Castellani	1
Cataracte	11
Catelas	9
Catherine	31
Cathétérisme	1
Catécholamines	1
Cavitron	3
Cavités	2
Ce	49
Ceci	3
Cedex	37
Ceftriaxone	2
Ceinture	1
Celine	4
Celle	12
Celles	1
Celui	5
Centre	81
Centres	3
Cependant	13
Cephalées	1
Ceres	1
Ceris	2
Cernevit	3
Cernévit	1
Certificat	9
Certifie	1
Cervenit	2
Cervicarthrose	1
Cerès	1
Ces	10
Cet	4
Cetornan	1
Cette	32
Cf	5
Chads	1
Chaleur	1
Champage	1
Chantal	3
Charge	3
Charles	1
Charlotte	1
Chauny	4
Chausser	1
Chaussure	1
Chaussée	2
Chef	406
Chefs	43
Cher	248
Chers	42
Chez	1
Child	4
Chimiothérapie	9
Chir	10
Chirat	1
Chirurgicale	1
Chirurgicaux	39
Chirurgie	291
ChirurgiePlastique	7
Chirurgien	6
Chirurgiens	21
Chlamydia	1
Chlore	10
Chlorure	2
Choc	7
Cholecystectomie	2
Choles	2
Cholestase	1
Cholestérol	2
Cholécystectomie	12
Cholédoque	2
Christelle	1
Christian	1
Christiane	1
Christine	47
Christophe	4
Chu	2
Chute	4
Chutes	1
Châtellier	3
Chère	16
Chères	1
Ci	3
Cicatrice	2
Cicatrisation	3
Ciflox	9
Cinq	1
Cinthia	1
Cinétique	4
Circonstance	2
Circonstances	1
Circulant	5
Circulation	1
Cirrhose	5
Citrobacter	2
Civil	5
Cl	33
Claforan	6
Clairance	18
Claire	40
Clampage	5
Clampages	1
Classification	25
Claude	4
Claventin	2
Clinique	207
Cliniquement	4
Clostridium	4
Cloture	1
Cloturé	32
Clémence	1
Clémenceau	1
Cm	2
Coagulation	1
Cocci	3
Code	6
Codification	6
Coeur	1
Coevoet	1
Coevot	1
Cogntifs	2
Cohéban	1
Colchimax	1
Colectomie	6
Colette	6
Coli	21
Collapsus	1
Collatamp	1
CollatampG	1
Collectomie	1
Collègue	7
Collègues	2
Colon	1
Coloscopie	18
Combattants	4
Comblement	1
Comfeel	2
Comité	2
Commandant	4
Comme	3
Commencer	1
Commentaire	1
Commentaires	23
Commercial	1
Communication	3
Compensation	3
Complication	1
Complications	5
Complément	2
Complémentaires	4
Compléments	2
Comportement	4
Compresses	1
Compression	1
Compte	56
Compétence	3
Concernant	8
Concertation	1
Conclusion	23
Concomitant	1
Condensation	1
Condition	1
Conditions	12
Conduite	5
Confirmation	4
Conformation	1
Confort	3
Confraternellement	13
Confrère	255
Confrères	24
Confusion	8
Conférences	42
Conjoint	1
Connaissance	10
Conscience	6
Conseil	1
Conservée	1
Consoeur	11
Constantes	39
Constipation	6
Consultants	14
Consultation	135
Consultations	184
Consulter	1
Contention	2
Contexte	2
Continence	4
Continue	13
Contours	1
Contractilité	1
Contractuel	5
Contramal	6
Contraste	1
Contre	2
Controler	1
Contrôle	11
Conventionnelle	4
Cook	3
Coombs	2
Coordinateur	8
Coordonnateur	103
Coordonnateurs	8
Coordonnées	3
Copie	69
Copies	18
Coproculture	1
Coralie	1
Corbie	15
Cordarone	19
Cordes	2
Cordialement	3
Cordis	2
Corentin	1
Corinne	13
Cormack	1
Coronarographie	7
Coronaropathie	1
Corps	2
Correcte	2
Correction	1
Correspondant	17
Correspondants	29
Corriger	1
Cortancyl	11
Corticalilsation	1
Corticoïdes	1
Cortisol	2
Cosignataire	2
Cotation	2
Courbe	1
Courriel	35
Cours	1
Courses	1
Court	52
Coversyl	9
Coxarthrose	2
Creat	8
Creil	1
Crestor	1
Creutzfeld	1
Crinercé	2
Crise	3
Crâniens	2
Créat	26
Créatine	1
Créatinine	34
Créatininémie	4
Crépitants	4
Créteil	1
Culs	1
Cultures	1
Cure	9
Curetage	4
